imagename,x,y
data/gc_prepared/0001.jpg,0.672,0.656
data/gc_prepared/0002.jpg,0.492,0.643
data/gc_prepared/0003.jpg,0.181,0.405
data/gc_prepared/0004.jpg,0.736,0.481
data/gc_prepared/0005.jpg,0.258,0.044
data/gc_prepared/0006.jpg,0.899,0.482
data/gc_prepared/0007.jpg,0.678,0.207
data/gc_prepared/0008.jpg,0.314,0.431
data/gc_prepared/0009.jpg,0.535,0.154
data/gc_prepared/0010.jpg,0.102,0.903
data/gc_prepared/0011.jpg,0.865,0.919
data/gc_prepared/0012.jpg,0.401,0.558
data/gc_prepared/0013.jpg,0.691,0.464
data/gc_prepared/0014.jpg,0.741,0.339
data/gc_prepared/0015.jpg,0.057,0.279
data/gc_prepared/0016.jpg,0.198,0.156
data/gc_prepared/0017.jpg,0.621,0.127
data/gc_prepared/0018.jpg,0.933,0.761
data/gc_prepared/0019.jpg,0.393,0.761
data/gc_prepared/0020.jpg,0.889,0.944
data/gc_prepared/0021.jpg,0.377,0.289
data/gc_prepared/0022.jpg,0.207,0.796
data/gc_prepared/0023.jpg,0.329,0.454
data/gc_prepared/0024.jpg,0.168,0.197
data/gc_prepared/0025.jpg,0.606,0.268
data/gc_prepared/0026.jpg,0.446,0.253
data/gc_prepared/0027.jpg,0.865,0.983
data/gc_prepared/0028.jpg,0.948,0.269
data/gc_prepared/0029.jpg,0.661,0.391
data/gc_prepared/0030.jpg,0.506,0.768
data/gc_prepared/0031.jpg,0.682,0.165
data/gc_prepared/0032.jpg,0.372,0.438
data/gc_prepared/0033.jpg,0.086,0.919
data/gc_prepared/0034.jpg,0.485,0.369
data/gc_prepared/0035.jpg,0.098,0.301
data/gc_prepared/0036.jpg,0.135,0.858
data/gc_prepared/0037.jpg,0.904,0.087
data/gc_prepared/0038.jpg,0.822,0.526
data/gc_prepared/0039.jpg,0.032,0.187
data/gc_prepared/0040.jpg,0.493,0.382
data/gc_prepared/0041.jpg,0.622,0.799
data/gc_prepared/0042.jpg,0.554,0.337
data/gc_prepared/0043.jpg,0.937,0.679
data/gc_prepared/0044.jpg,0.612,0.902
data/gc_prepared/0045.jpg,0.292,0.206
data/gc_prepared/0046.jpg,0.117,0.582
data/gc_prepared/0047.jpg,0.881,0.344
data/gc_prepared/0048.jpg,0.789,0.785
data/gc_prepared/0049.jpg,0.201,0.651
data/gc_prepared/0050.jpg,0.126,0.452
data/gc_prepared/0051.jpg,0.726,0.861
data/gc_prepared/0052.jpg,0.775,0.725
data/gc_prepared/0053.jpg,0.197,0.288
data/gc_prepared/0054.jpg,0.351,0.226
data/gc_prepared/0055.jpg,0.211,0.254
data/gc_prepared/0056.jpg,0.768,0.976
data/gc_prepared/0057.jpg,0.309,0.792
data/gc_prepared/0058.jpg,0.335,0.502
data/gc_prepared/0059.jpg,0.558,0.929
data/gc_prepared/0060.jpg,0.221,0.981
data/gc_prepared/0061.jpg,0.373,0.217
data/gc_prepared/0062.jpg,0.431,0.775
data/gc_prepared/0063.jpg,0.217,0.127
data/gc_prepared/0064.jpg,0.934,0.601
data/gc_prepared/0065.jpg,0.454,0.223
data/gc_prepared/0066.jpg,0.538,0.775
data/gc_prepared/0067.jpg,0.304,0.727
data/gc_prepared/0068.jpg,0.544,0.745
data/gc_prepared/0069.jpg,0.978,0.641
data/gc_prepared/0070.jpg,0.232,0.253
data/gc_prepared/0071.jpg,0.269,0.888
data/gc_prepared/0072.jpg,0.258,0.339
data/gc_prepared/0073.jpg,0.339,0.422
data/gc_prepared/0074.jpg,0.057,0.078
data/gc_prepared/0075.jpg,0.722,0.441
data/gc_prepared/0076.jpg,0.441,0.128
data/gc_prepared/0077.jpg,0.785,0.766
data/gc_prepared/0078.jpg,0.785,0.383
data/gc_prepared/0079.jpg,0.813,0.325
data/gc_prepared/0080.jpg,0.494,0.623
data/gc_prepared/0081.jpg,0.554,0.538
data/gc_prepared/0082.jpg,0.938,0.387
data/gc_prepared/0083.jpg,0.525,0.754
data/gc_prepared/0084.jpg,0.685,0.329
data/gc_prepared/0085.jpg,0.203,0.956
data/gc_prepared/0086.jpg,0.319,0.818
data/gc_prepared/0087.jpg,0.581,0.679
data/gc_prepared/0088.jpg,0.425,0.117
data/gc_prepared/0089.jpg,0.834,0.404
data/gc_prepared/0090.jpg,0.223,0.982
data/gc_prepared/0091.jpg,0.459,0.525
data/gc_prepared/0092.jpg,0.347,0.135
data/gc_prepared/0093.jpg,0.293,0.574
data/gc_prepared/0094.jpg,0.375,0.612
data/gc_prepared/0095.jpg,0.128,0.293
data/gc_prepared/0096.jpg,0.609,0.276
data/gc_prepared/0097.jpg,0.489,0.603
data/gc_prepared/0098.jpg,0.256,0.792
data/gc_prepared/0099.jpg,0.863,0.668
data/gc_prepared/0100.jpg,0.684,0.251
data/gc_prepared/0101.jpg,0.747,0.896
data/gc_prepared/0102.jpg,0.886,0.615
data/gc_prepared/0103.jpg,0.869,0.502
data/gc_prepared/0104.jpg,0.337,0.545
data/gc_prepared/0105.jpg,0.541,0.051
data/gc_prepared/0106.jpg,0.055,0.322
data/gc_prepared/0107.jpg,0.865,0.666
data/gc_prepared/0108.jpg,0.567,0.113
data/gc_prepared/0109.jpg,0.357,0.421
data/gc_prepared/0110.jpg,0.348,0.132
data/gc_prepared/0111.jpg,0.871,0.588
data/gc_prepared/0112.jpg,0.202,0.337
data/gc_prepared/0113.jpg,0.391,0.421
data/gc_prepared/0114.jpg,0.964,0.998
data/gc_prepared/0115.jpg,0.387,0.391
data/gc_prepared/0116.jpg,0.239,0.836
data/gc_prepared/0117.jpg,0.242,0.258
data/gc_prepared/0118.jpg,0.509,0.872
data/gc_prepared/0119.jpg,0.655,0.944
data/gc_prepared/0120.jpg,0.181,0.761
data/gc_prepared/0121.jpg,0.724,0.594
data/gc_prepared/0122.jpg,0.573,0.638
data/gc_prepared/0123.jpg,0.157,0.152
data/gc_prepared/0124.jpg,0.327,0.252
data/gc_prepared/0125.jpg,0.209,0.768
data/gc_prepared/0126.jpg,0.853,0.098
data/gc_prepared/0127.jpg,0.116,0.349
data/gc_prepared/0128.jpg,0.712,0.194
data/gc_prepared/0129.jpg,0.025,0.336
data/gc_prepared/0130.jpg,0.984,0.168
data/gc_prepared/0131.jpg,0.169,0.498
data/gc_prepared/0132.jpg,0.293,0.161
data/gc_prepared/0133.jpg,0.734,0.669
data/gc_prepared/0134.jpg,0.437,0.032
data/gc_prepared/0135.jpg,0.818,0.394
data/gc_prepared/0136.jpg,0.614,0.911
data/gc_prepared/0137.jpg,0.788,0.875
data/gc_prepared/0138.jpg,0.114,0.533
data/gc_prepared/0139.jpg,0.196,0.076
data/gc_prepared/0140.jpg,0.265,0.917
data/gc_prepared/0141.jpg,0.349,0.463
data/gc_prepared/0142.jpg,0.764,0.498
data/gc_prepared/0143.jpg,0.084,0.106
data/gc_prepared/0144.jpg,0.213,0.901
data/gc_prepared/0145.jpg,0.983,0.617
data/gc_prepared/0146.jpg,0.544,0.059
data/gc_prepared/0147.jpg,0.084,0.918
data/gc_prepared/0148.jpg,0.712,0.307
data/gc_prepared/0149.jpg,0.276,0.087
data/gc_prepared/0150.jpg,0.288,0.763
data/gc_prepared/0151.jpg,0.588,0.121
data/gc_prepared/0152.jpg,0.893,0.354
data/gc_prepared/0153.jpg,0.581,0.489
data/gc_prepared/0154.jpg,0.976,0.711
data/gc_prepared/0155.jpg,0.199,0.476
data/gc_prepared/0156.jpg,0.261,0.051
data/gc_prepared/0157.jpg,0.663,0.195
data/gc_prepared/0158.jpg,0.481,0.207
data/gc_prepared/0159.jpg,0.513,0.956
data/gc_prepared/0160.jpg,0.198,0.702
data/gc_prepared/0161.jpg,0.677,0.125
data/gc_prepared/0162.jpg,0.729,0.196
data/gc_prepared/0163.jpg,0.972,0.345
data/gc_prepared/0164.jpg,0.363,0.865
data/gc_prepared/0165.jpg,0.034,0.067
data/gc_prepared/0166.jpg,0.429,0.901
data/gc_prepared/0167.jpg,0.495,0.473
data/gc_prepared/0168.jpg,0.524,0.432
